mov_id,material_lot_id,item_ref_id,tipo_mov,qty,fecha_ts
MOV-20250520-1216,0,081906,IN,1476,2025-05-20T00:00:00
MOV-20250520-1217,0,918801,IN,0,2025-05-20T00:00:00
MOV-20250520-1218,0,081803,IN,216,2025-05-20T00:00:00
MOV-20250520-1219,0,081602,IN,495,2025-05-20T00:00:00
MOV-20250520-1220,0,902081,IN,505,2025-05-20T00:00:00
MOV-20250520-1221,0,613802,IN,936,2025-05-20T00:00:00
MOV-20250520-1222,0,091135,IN,0,2025-05-20T00:00:00
MOV-20250520-1223,0,936305,IN,0,2025-05-20T00:00:00
MOV-20250520-1224,0,503140,IN,0,2025-05-20T00:00:00
MOV-20250520-1225,0,03501,IN,0,2025-05-20T00:00:00
MOV-20250521-1226,0,031100,IN,764,2025-05-21T00:00:00
MOV-20250521-1227,0,124203,IN,2025,2025-05-21T00:00:00
MOV-20250521-1228,0,563404,IN,1332,2025-05-21T00:00:00
MOV-20250521-1229,0,918506,IN,167,2025-05-21T00:00:00
MOV-20250521-1230,0,552012,IN,1980,2025-05-21T00:00:00
MOV-20250521-1231,0,0305,IN,467,2025-05-21T00:00:00
MOV-20250521-1232,0,091177,IN,1314,2025-05-21T00:00:00
MOV-20250521-1233,0,081602,IN,1485,2025-05-21T00:00:00
MOV-20250521-1234,0,902081,IN,1026,2025-05-21T00:00:00
MOV-20250521-1235,0,613802,IN,0,2025-05-21T00:00:00
MOV-20250521-1236,0,100346,IN,400,2025-05-21T00:00:00
MOV-20250521-1237,0,008011,IN,190,2025-05-21T00:00:00
MOV-20250521-1238,0,913600,IN,640,2025-05-21T00:00:00
MOV-20250522-1239,0,031100,IN,1048,2025-05-22T00:00:00
MOV-20250522-1240,0,124203,IN,810,2025-05-22T00:00:00
MOV-20250522-1241,0,081000,IN,1728,2025-05-22T00:00:00
MOV-20250522-1242,0,563404,IN,1998,2025-05-22T00:00:00
MOV-20250522-1243,0,081303,IN,1596,2025-05-22T00:00:00
MOV-20250522-1244,0,086503,IN,-370,2025-05-22T00:00:00
MOV-20250522-1245,0,918506,IN,704,2025-05-22T00:00:00
MOV-20250522-1246,0,552012,IN,1980,2025-05-22T00:00:00
MOV-20250522-1247,0,091177,IN,771,2025-05-22T00:00:00
MOV-20250522-1248,0,03304,IN,0,2025-05-22T00:00:00
MOV-20250522-1249,0,473205,IN,880,2025-05-22T00:00:00
MOV-20250523-1250,0,563404,IN,1332,2025-05-23T00:00:00
MOV-20250523-1251,0,081303,IN,1589,2025-05-23T00:00:00
MOV-20250523-1252,0,081103,IN,871,2025-05-23T00:00:00
MOV-20250523-1253,0,918506,IN,792,2025-05-23T00:00:00
MOV-20250523-1254,0,552012,IN,922,2025-05-23T00:00:00
MOV-20250523-1255,0,03304,IN,1932,2025-05-23T00:00:00
MOV-20250523-1256,0,03800,IN,2046,2025-05-23T00:00:00
MOV-20250523-1257,0,081910,IN,1056,2025-05-23T00:00:00
MOV-20250526-1258,0,031100,IN,472,2025-05-26T00:00:00
MOV-20250526-1259,0,124203,IN,765,2025-05-26T00:00:00
MOV-20250526-1260,0,563404,IN,1332,2025-05-26T00:00:00
MOV-20250526-1261,0,081103,IN,804,2025-05-26T00:00:00
MOV-20250526-1262,0,918506,IN,375,2025-05-26T00:00:00
MOV-20250526-1263,0,552012,IN,241,2025-05-26T00:00:00
MOV-20250526-1264,0,081GJ1,IN,1518,2025-05-26T00:00:00
MOV-20250526-1265,0,03304,IN,600,2025-05-26T00:00:00
MOV-20250526-1266,0,03800,IN,506,2025-05-26T00:00:00
MOV-20250526-1267,0,081602,IN,226,2025-05-26T00:00:00
MOV-20250526-1268,0,902081,IN,95,2025-05-26T00:00:00
MOV-20250526-1269,0,028811,IN,518,2025-05-26T00:00:00
MOV-20250527-1270,0,124203,IN,1125,2025-05-27T00:00:00
MOV-20250527-1271,0,081216,IN,522,2025-05-27T00:00:00
MOV-20250527-1272,0,563404,IN,1332,2025-05-27T00:00:00
MOV-20250527-1273,0,081303,IN,1379,2025-05-27T00:00:00
MOV-20250527-1274,0,081103,IN,2128,2025-05-27T00:00:00
MOV-20250527-1275,0,081GJ1,IN,0,2025-05-27T00:00:00
MOV-20250527-1276,0,081803,IN,1869,2025-05-27T00:00:00
MOV-20250527-1277,0,118506,IN,814,2025-05-27T00:00:00
MOV-20250527-1278,0,473205,IN,176,2025-05-27T00:00:00
MOV-20250527-1279,0,081910,IN,284,2025-05-27T00:00:00
MOV-20250527-1280,0,480454,IN,497,2025-05-27T00:00:00
MOV-20250527-1281,0,100346,IN,210,2025-05-27T00:00:00
MOV-20250528-1282,0,124203,IN,810,2025-05-28T00:00:00
MOV-20250528-1283,0,081000,IN,2240,2025-05-28T00:00:00
MOV-20250528-1284,0,081216,IN,1566,2025-05-28T00:00:00
MOV-20250528-1285,0,563404,IN,826,2025-05-28T00:00:00
MOV-20250528-1286,0,081303,IN,182,2025-05-28T00:00:00
MOV-20250528-1287,0,086503,IN,1674,2025-05-28T00:00:00
MOV-20250528-1288,0,081GJ1,IN,817,2025-05-28T00:00:00
MOV-20250528-1289,0,118506,IN,1152,2025-05-28T00:00:00
MOV-20250528-1290,0,473205,IN,352,2025-05-28T00:00:00
MOV-20250528-1291,0,480454,IN,657,2025-05-28T00:00:00
MOV-20250528-1292,0,913600,IN,159,2025-05-28T00:00:00
MOV-20250529-1293,0,124203,IN,1125,2025-05-29T00:00:00
MOV-20250529-1294,0,081000,IN,3328,2025-05-29T00:00:00
MOV-20250529-1295,0,081216,IN,1044,2025-05-29T00:00:00
MOV-20250529-1296,0,081303,IN,44,2025-05-29T00:00:00
MOV-20250529-1297,0,081103,IN,795,2025-05-29T00:00:00
MOV-20250529-1298,0,086503,IN,2790,2025-05-29T00:00:00
MOV-20250529-1299,0,081901,IN,864,2025-05-29T00:00:00
MOV-20250529-1300,0,091232,IN,632,2025-05-29T00:00:00
MOV-20250529-1301,0,03304,IN,89,2025-05-29T00:00:00
MOV-20250529-1302,0,03800,IN,0,2025-05-29T00:00:00
MOV-20250529-1303,0,473205,IN,176,2025-05-29T00:00:00
MOV-20250529-1304,0,510086,IN,736,2025-05-29T00:00:00
MOV-20250530-1305,0,031100,IN,0,2025-05-30T00:00:00
MOV-20250530-1306,0,124203,IN,1980,2025-05-30T00:00:00
MOV-20250530-1307,0,081000,IN,684,2025-05-30T00:00:00
MOV-20250530-1308,0,081216,IN,2025,2025-05-30T00:00:00
MOV-20250530-1309,0,081303,IN,0,2025-05-30T00:00:00
MOV-20250530-1310,0,086503,IN,2046,2025-05-30T00:00:00
MOV-20250530-1311,0,081901,IN,2160,2025-05-30T00:00:00
MOV-20250530-1312,0,918506,IN,1767,2025-05-30T00:00:00
MOV-20250530-1313,0,081290,IN,1800,2025-05-30T00:00:00
MOV-20250530-1314,0,552012,IN,0,2025-05-30T00:00:00
MOV-20250530-1315,0,081GJ1,IN,0,2025-05-30T00:00:00
MOV-20250530-1316,0,118506,IN,0,2025-05-30T00:00:00
MOV-20250530-1317,0,03304,IN,0,2025-05-30T00:00:00
MOV-20250530-1318,0,473205,IN,880,2025-05-30T00:00:00
MOV-20250530-1319,0,429804,IN,240,2025-05-30T00:00:00
MOV-20250530-1320,0,008091,IN,1392,2025-05-30T00:00:00
MOV-20250530-1321,0,510086,IN,122,2025-05-30T00:00:00
MOV-20250530-1322,0,028811,IN,0,2025-05-30T00:00:00
MOV-20250530-1323,0,081910,IN,0,2025-05-30T00:00:00
MOV-20250530-1324,0,480454,IN,0,2025-05-30T00:00:00
MOV-20250530-1325,0,904802,IN,490,2025-05-30T00:00:00
MOV-20250530-1326,0,011900,IN,288,2025-05-30T00:00:00
MOV-20250602-1327,0,081000,IN,404,2025-06-02T00:00:00
MOV-20250602-1328,0,086503,IN,0,2025-06-02T00:00:00
MOV-20250602-1329,0,081901,IN,864,2025-06-02T00:00:00
MOV-20250602-1330,0,081290,IN,1275,2025-06-02T00:00:00
MOV-20250602-1331,0,124203,IN,405,2025-06-02T00:00:00
MOV-20250602-1332,0,902081,IN,247,2025-06-02T00:00:00
MOV-20250602-1333,0,904802,IN,1010,2025-06-02T00:00:00
MOV-20250602-1334,0,936105,IN,172,2025-06-02T00:00:00
MOV-20250603-1335,0,031100,IN,2680,2025-06-03T00:00:00
MOV-20250603-1336,0,081000,IN,393,2025-06-03T00:00:00
MOV-20250603-1337,0,081901,IN,864,2025-06-03T00:00:00
MOV-20250603-1338,0,081290,IN,1828,2025-06-03T00:00:00
MOV-20250603-1339,0,124203,IN,405,2025-06-03T00:00:00
MOV-20250603-1340,0,918506,IN,208,2025-06-03T00:00:00
MOV-20250603-1341,0,081GJ1,IN,1350,2025-06-03T00:00:00
MOV-20250603-1342,0,091232,IN,1307,2025-06-03T00:00:00
MOV-20250603-1343,0,473205,IN,176,2025-06-03T00:00:00
MOV-20250603-1344,0,0305,IN,344,2025-06-03T00:00:00
MOV-20250603-1345,0,902081,IN,1340,2025-06-03T00:00:00
MOV-20250603-1346,0,936105,IN,172,2025-06-03T00:00:00
MOV-20250603-1347,0,011900,IN,288,2025-06-03T00:00:00
MOV-20250603-1348,0,613802,IN,291,2025-06-03T00:00:00
MOV-20250604-1349,0,031100,IN,1072,2025-06-04T00:00:00
MOV-20250604-1350,0,081000,IN,3439,2025-06-04T00:00:00
MOV-20250604-1351,0,086503,IN,538,2025-06-04T00:00:00
MOV-20250604-1352,0,081901,IN,1287,2025-06-04T00:00:00
MOV-20250604-1353,0,124203,IN,405,2025-06-04T00:00:00
MOV-20250604-1354,0,081GJ1,IN,675,2025-06-04T00:00:00
MOV-20250604-1355,0,0305,IN,1204,2025-06-04T00:00:00
MOV-20250604-1356,0,936105,IN,268,2025-06-04T00:00:00
MOV-20250604-1357,0,011900,IN,576,2025-06-04T00:00:00
MOV-20250604-1358,0,613802,IN,373,2025-06-04T00:00:00
MOV-20250604-1359,0,06700,IN,1584,2025-06-04T00:00:00
MOV-20250605-1360,0,031100,IN,2680,2025-06-05T00:00:00
MOV-20250605-1361,0,081000,IN,1664,2025-06-05T00:00:00
MOV-20250605-1362,0,081906,IN,1728,2025-06-05T00:00:00
MOV-20250605-1363,0,124203,IN,1215,2025-06-05T00:00:00
MOV-20250605-1364,0,081GJ1,IN,404,2025-06-05T00:00:00
MOV-20250605-1365,0,091232,IN,3203,2025-06-05T00:00:00
MOV-20250605-1366,0,0305,IN,344,2025-06-05T00:00:00
MOV-20250605-1367,0,904802,IN,1485,2025-06-05T00:00:00
MOV-20250605-1368,0,936105,IN,420,2025-06-05T00:00:00
MOV-20250605-1369,0,011900,IN,288,2025-06-05T00:00:00
MOV-20250605-1370,0,613802,IN,600,2025-06-05T00:00:00
MOV-20250606-1371,0,031100,IN,4503,2025-06-06T00:00:00
MOV-20250606-1372,0,081000,IN,759,2025-06-06T00:00:00
MOV-20250606-1373,0,563404,IN,0,2025-06-06T00:00:00
MOV-20250606-1374,0,081906,IN,1256,2025-06-06T00:00:00
MOV-20250606-1375,0,081216,IN,961,2025-06-06T00:00:00
MOV-20250606-1376,0,086503,IN,0,2025-06-06T00:00:00
MOV-20250606-1377,0,081290,IN,0,2025-06-06T00:00:00
MOV-20250606-1378,0,124203,IN,405,2025-06-06T00:00:00
MOV-20250606-1379,0,918506,IN,1817,2025-06-06T00:00:00
MOV-20250606-1380,0,091177,IN,0,2025-06-06T00:00:00
MOV-20250606-1381,0,473205,IN,0,2025-06-06T00:00:00
MOV-20250606-1382,0,0305,IN,465,2025-06-06T00:00:00
MOV-20250606-1383,0,902081,IN,0,2025-06-06T00:00:00
MOV-20250606-1384,0,904802,IN,495,2025-06-06T00:00:00
MOV-20250606-1385,0,091503,IN,1968,2025-06-06T00:00:00
MOV-20250606-1386,0,936105,IN,516,2025-06-06T00:00:00
MOV-20250606-1387,0,613802,IN,178,2025-06-06T00:00:00
MOV-20250606-1388,0,06700,IN,0,2025-06-06T00:00:00
MOV-20250606-1389,0,081147,IN,0,2025-06-06T00:00:00
MOV-20250606-1390,0,100346,IN,0,2025-06-06T00:00:00
MOV-20250609-1391,0,031100,IN,273,2025-06-09T00:00:00
MOV-20250609-1392,0,081000,IN,2752,2025-06-09T00:00:00
MOV-20250609-1393,0,124203,IN,405,2025-06-09T00:00:00
MOV-20250609-1394,0,918506,IN,675,2025-06-09T00:00:00
MOV-20250609-1395,0,091177,IN,600,2025-06-09T00:00:00
MOV-20250609-1396,0,091232,IN,221,2025-06-09T00:00:00
MOV-20250609-1397,0,0305,IN,172,2025-06-09T00:00:00
MOV-20250609-1398,0,936105,IN,454,2025-06-09T00:00:00
MOV-20250609-1399,0,480454,IN,323,2025-06-09T00:00:00
MOV-20250610-1400,0,031100,IN,1050,2025-06-10T00:00:00
MOV-20250610-1401,0,081000,IN,1024,2025-06-10T00:00:00
MOV-20250610-1402,0,081906,IN,432,2025-06-10T00:00:00
MOV-20250610-1403,0,081901,IN,0,2025-06-10T00:00:00
MOV-20250610-1404,0,918506,IN,0,2025-06-10T00:00:00
MOV-20250610-1405,0,081GJ1,IN,0,2025-06-10T00:00:00
MOV-20250610-1406,0,091177,IN,2400,2025-06-10T00:00:00
MOV-20250610-1407,0,081803,IN,1608,2025-06-10T00:00:00
MOV-20250610-1408,0,091232,IN,0,2025-06-10T00:00:00
MOV-20250610-1409,0,0305,IN,337,2025-06-10T00:00:00
MOV-20250610-1410,0,918801,IN,1314,2025-06-10T00:00:00
MOV-20250610-1411,0,091503,IN,969,2025-06-10T00:00:00
MOV-20250610-1412,0,936105,IN,62,2025-06-10T00:00:00
MOV-20250610-1413,0,011900,IN,288,2025-06-10T00:00:00
MOV-20250610-1414,0,704389,IN,660,2025-06-10T00:00:00
MOV-20250611-1415,0,081906,IN,864,2025-06-11T00:00:00
MOV-20250611-1416,0,081216,IN,1044,2025-06-11T00:00:00
MOV-20250611-1417,0,086503,IN,992,2025-06-11T00:00:00
MOV-20250611-1418,0,031275,IN,0,2025-06-11T00:00:00
MOV-20250611-1419,0,081290,IN,675,2025-06-11T00:00:00
MOV-20250611-1420,0,124203,IN,405,2025-06-11T00:00:00
MOV-20250611-1421,0,091177,IN,2408,2025-06-11T00:00:00
MOV-20250611-1422,0,081803,IN,536,2025-06-11T00:00:00
MOV-20250611-1423,0,0305,IN,344,2025-06-11T00:00:00
MOV-20250611-1424,0,902081,IN,1600,2025-06-11T00:00:00
MOV-20250611-1425,0,918801,IN,1314,2025-06-11T00:00:00
MOV-20250611-1426,0,011900,IN,288,2025-06-11T00:00:00
MOV-20250612-1427,0,081000,IN,1024,2025-06-12T00:00:00
MOV-20250612-1428,0,081906,IN,1663,2025-06-12T00:00:00
MOV-20250612-1429,0,081216,IN,1044,2025-06-12T00:00:00
MOV-20250612-1430,0,086503,IN,1488,2025-06-12T00:00:00
MOV-20250612-1431,0,081303,IN,1596,2025-06-12T00:00:00
MOV-20250612-1432,0,081290,IN,2152,2025-06-12T00:00:00
MOV-20250612-1433,0,124203,IN,810,2025-06-12T00:00:00
MOV-20250612-1434,0,918506,IN,1271,2025-06-12T00:00:00
MOV-20250612-1435,0,091177,IN,0,2025-06-12T00:00:00
MOV-20250612-1436,0,081803,IN,403,2025-06-12T00:00:00
MOV-20250612-1437,0,0305,IN,0,2025-06-12T00:00:00
MOV-20250612-1438,0,902081,IN,0,2025-06-12T00:00:00
MOV-20250612-1439,0,918801,IN,282,2025-06-12T00:00:00
MOV-20250612-1440,0,936105,IN,344,2025-06-12T00:00:00
MOV-20250612-1441,0,028811,IN,1120,2025-06-12T00:00:00
MOV-20250612-1442,0,190900,IN,396,2025-06-12T00:00:00
MOV-20250612-1443,0,510086,IN,391,2025-06-12T00:00:00
MOV-20250613-1444,0,081000,IN,532,2025-06-13T00:00:00
MOV-20250613-1445,0,081906,IN,1305,2025-06-13T00:00:00
MOV-20250613-1446,0,081216,IN,1787,2025-06-13T00:00:00
MOV-20250613-1447,0,086503,IN,3961,2025-06-13T00:00:00
MOV-20250613-1448,0,081303,IN,2128,2025-06-13T00:00:00
MOV-20250613-1449,0,918506,IN,2600,2025-06-13T00:00:00
MOV-20250613-1450,0,081602,IN,990,2025-06-13T00:00:00
MOV-20250613-1451,0,936105,IN,442,2025-06-13T00:00:00
MOV-20250613-1452,0,081910,IN,947,2025-06-13T00:00:00
MOV-20250613-1453,0,011900,IN,288,2025-06-13T00:00:00
MOV-20250613-1454,0,936305,IN,750,2025-06-13T00:00:00
MOV-20250613-1455,0,028811,IN,872,2025-06-13T00:00:00
MOV-20250613-1456,0,091135,IN,1276,2025-06-13T00:00:00
MOV-20250616-1457,0,031100,IN,161,2025-06-16T00:00:00
MOV-20250616-1458,0,081000,IN,1152,2025-06-16T00:00:00
MOV-20250616-1459,0,563404,IN,0,2025-06-16T00:00:00
MOV-20250616-1460,0,081906,IN,960,2025-06-16T00:00:00
MOV-20250616-1461,0,124203,IN,0,2025-06-16T00:00:00
MOV-20250616-1462,0,918506,IN,792,2025-06-16T00:00:00
MOV-20250616-1463,0,0305,IN,55,2025-06-16T00:00:00
MOV-20250616-1464,0,918801,IN,115,2025-06-16T00:00:00
MOV-20250616-1465,0,936305,IN,500,2025-06-16T00:00:00
MOV-20250616-1466,0,429804,IN,0,2025-06-16T00:00:00
MOV-20250617-1467,0,081000,IN,2304,2025-06-17T00:00:00
MOV-20250617-1468,0,081906,IN,1260,2025-06-17T00:00:00
MOV-20250617-1469,0,081303,IN,2660,2025-06-17T00:00:00
MOV-20250617-1470,0,081103,IN,828,2025-06-17T00:00:00
MOV-20250617-1471,0,936305,IN,250,2025-06-17T00:00:00
MOV-20250617-1472,0,008091,IN,928,2025-06-17T00:00:00
MOV-20250618-1473,0,081000,IN,1024,2025-06-18T00:00:00
MOV-20250618-1474,0,563404,IN,579,2025-06-18T00:00:00
MOV-20250618-1475,0,081906,IN,1296,2025-06-18T00:00:00
MOV-20250618-1476,0,081216,IN,0,2025-06-18T00:00:00
MOV-20250618-1477,0,031275,IN,2730,2025-06-18T00:00:00
MOV-20250618-1478,0,081303,IN,2058,2025-06-18T00:00:00
MOV-20250618-1479,0,081602,IN,169,2025-06-18T00:00:00
MOV-20250618-1480,0,081103,IN,1656,2025-06-18T00:00:00
MOV-20250618-1481,0,936305,IN,414,2025-06-18T00:00:00
MOV-20250618-1482,0,03304,IN,1200,2025-06-18T00:00:00
MOV-20250618-1483,0,008091,IN,464,2025-06-18T00:00:00
MOV-20250619-1484,0,031100,IN,2680,2025-06-19T00:00:00
MOV-20250619-1485,0,563404,IN,753,2025-06-19T00:00:00
MOV-20250619-1486,0,081216,IN,2204,2025-06-19T00:00:00
MOV-20250619-1487,0,081901,IN,432,2025-06-19T00:00:00
MOV-20250619-1488,0,081303,IN,132,2025-06-19T00:00:00
MOV-20250619-1489,0,081290,IN,1200,2025-06-19T00:00:00
MOV-20250619-1490,0,918506,IN,372,2025-06-19T00:00:00
MOV-20250619-1491,0,473205,IN,704,2025-06-19T00:00:00
MOV-20250619-1492,0,081103,IN,393,2025-06-19T00:00:00
MOV-20250619-1493,0,081910,IN,620,2025-06-19T00:00:00
MOV-20250619-1494,0,03304,IN,560,2025-06-19T00:00:00
MOV-20250619-1495,0,008091,IN,118,2025-06-19T00:00:00
MOV-20250619-1496,0,700748,IN,715,2025-06-19T00:00:00
MOV-20250619-1497,0,055105,IN,1027,2025-06-19T00:00:00
MOV-20250620-1498,0,031100,IN,5131,2025-06-20T00:00:00
MOV-20250620-1499,0,563404,IN,1332,2025-06-20T00:00:00
MOV-20250620-1500,0,081216,IN,1425,2025-06-20T00:00:00
MOV-20250620-1501,0,081901,IN,1296,2025-06-20T00:00:00
MOV-20250620-1502,0,031275,IN,1638,2025-06-20T00:00:00
MOV-20250620-1503,0,081290,IN,1126,2025-06-20T00:00:00
MOV-20250620-1504,0,552012,IN,1320,2025-06-20T00:00:00
MOV-20250620-1505,0,473205,IN,844,2025-06-20T00:00:00
MOV-20250620-1506,0,081910,IN,441,2025-06-20T00:00:00
MOV-20250620-1507,0,913600,IN,872,2025-06-20T00:00:00
MOV-20250620-1508,0,818500,IN,494,2025-06-20T00:00:00
MOV-20250623-1509,0,031100,IN,626,2025-06-23T00:00:00
MOV-20250623-1510,0,081000,IN,7,2025-06-23T00:00:00
MOV-20250623-1511,0,563404,IN,1332,2025-06-23T00:00:00
MOV-20250623-1512,0,086503,IN,1488,2025-06-23T00:00:00
MOV-20250623-1513,0,081901,IN,432,2025-06-23T00:00:00
MOV-20250623-1514,0,918506,IN,117,2025-06-23T00:00:00
MOV-20250623-1515,0,552012,IN,660,2025-06-23T00:00:00
MOV-20250623-1516,0,081103,IN,188,2025-06-23T00:00:00
MOV-20250623-1517,0,114282,IN,420,2025-06-23T00:00:00
MOV-20250623-1518,0,613802,IN,145,2025-06-23T00:00:00
MOV-20250623-1519,0,700748,IN,501,2025-06-23T00:00:00
MOV-20250623-1520,0,055105,IN,0,2025-06-23T00:00:00
MOV-20250623-1521,0,913600,IN,0,2025-06-23T00:00:00
MOV-20250624-1522,0,081000,IN,1152,2025-06-24T00:00:00
MOV-20250624-1523,0,563404,IN,1998,2025-06-24T00:00:00
MOV-20250624-1524,0,086503,IN,496,2025-06-24T00:00:00
MOV-20250624-1525,0,081901,IN,1728,2025-06-24T00:00:00
MOV-20250624-1526,0,081303,IN,210,2025-06-24T00:00:00
MOV-20250624-1527,0,124203,IN,405,2025-06-24T00:00:00
MOV-20250624-1528,0,552012,IN,1320,2025-06-24T00:00:00
MOV-20250624-1529,0,473205,IN,704,2025-06-24T00:00:00
MOV-20250624-1530,0,081910,IN,441,2025-06-24T00:00:00
MOV-20250624-1531,0,114282,IN,1584,2025-06-24T00:00:00
MOV-20250624-1532,0,055105,IN,0,2025-06-24T00:00:00
MOV-20250624-1533,0,913600,IN,0,2025-06-24T00:00:00
MOV-20250625-1534,0,081000,IN,2196,2025-06-25T00:00:00
MOV-20250625-1535,0,563404,IN,1998,2025-06-25T00:00:00
MOV-20250625-1536,0,086503,IN,262,2025-06-25T00:00:00
MOV-20250625-1537,0,081901,IN,1584,2025-06-25T00:00:00
MOV-20250625-1538,0,081303,IN,33,2025-06-25T00:00:00
MOV-20250625-1539,0,124203,IN,405,2025-06-25T00:00:00
MOV-20250625-1540,0,552012,IN,757,2025-06-25T00:00:00
MOV-20250625-1541,0,473205,IN,645,2025-06-25T00:00:00
MOV-20250625-1542,0,011900,IN,288,2025-06-25T00:00:00
MOV-20250626-1543,0,031100,IN,1072,2025-06-26T00:00:00
MOV-20250626-1544,0,081000,IN,0,2025-06-26T00:00:00
MOV-20250626-1545,0,563404,IN,1998,2025-06-26T00:00:00
MOV-20250626-1546,0,081906,IN,528,2025-06-26T00:00:00
MOV-20250626-1547,0,081216,IN,0,2025-06-26T00:00:00
MOV-20250626-1548,0,086503,IN,1287,2025-06-26T00:00:00
MOV-20250626-1549,0,081901,IN,857,2025-06-26T00:00:00
MOV-20250626-1550,0,031275,IN,3822,2025-06-26T00:00:00
MOV-20250626-1551,0,081303,IN,0,2025-06-26T00:00:00
MOV-20250626-1552,0,081290,IN,0,2025-06-26T00:00:00
MOV-20250626-1553,0,124203,IN,1197,2025-06-26T00:00:00
MOV-20250626-1554,0,552012,IN,1477,2025-06-26T00:00:00
MOV-20250626-1555,0,473205,IN,516,2025-06-26T00:00:00
MOV-20250626-1556,0,081602,IN,990,2025-06-26T00:00:00
MOV-20250626-1557,0,081910,IN,196,2025-06-26T00:00:00
MOV-20250626-1558,0,03800,IN,665,2025-06-26T00:00:00
MOV-20250627-1559,0,031100,IN,3940,2025-06-27T00:00:00
MOV-20250627-1560,0,081000,IN,0,2025-06-27T00:00:00
MOV-20250627-1561,0,563404,IN,1332,2025-06-27T00:00:00
MOV-20250627-1562,0,081906,IN,1039,2025-06-27T00:00:00
MOV-20250627-1563,0,081216,IN,1254,2025-06-27T00:00:00
MOV-20250627-1564,0,081901,IN,0,2025-06-27T00:00:00
MOV-20250627-1565,0,031275,IN,1915,2025-06-27T00:00:00
MOV-20250627-1566,0,124203,IN,1215,2025-06-27T00:00:00
MOV-20250627-1567,0,552012,IN,1980,2025-06-27T00:00:00
MOV-20250627-1568,0,081GJ1,IN,675,2025-06-27T00:00:00
MOV-20250627-1569,0,081803,IN,603,2025-06-27T00:00:00
MOV-20250627-1570,0,473205,IN,258,2025-06-27T00:00:00
MOV-20250627-1571,0,081602,IN,1440,2025-06-27T00:00:00
MOV-20250627-1572,0,936305,IN,586,2025-06-27T00:00:00
MOV-20250627-1573,0,114282,IN,0,2025-06-27T00:00:00
MOV-20250627-1574,0,190301,IN,1019,2025-06-27T00:00:00
MOV-20250627-1575,0,081505,IN,668,2025-06-27T00:00:00
MOV-20250627-1576,0,936205,IN,578,2025-06-27T00:00:00
MOV-20250630-1577,0,031100,IN,603,2025-06-30T00:00:00
MOV-20250630-1578,0,563404,IN,1998,2025-06-30T00:00:00
MOV-20250630-1579,0,081216,IN,1254,2025-06-30T00:00:00
MOV-20250630-1580,0,081901,IN,1056,2025-06-30T00:00:00
MOV-20250630-1581,0,124203,IN,405,2025-06-30T00:00:00
MOV-20250630-1582,0,081GJ1,IN,2700,2025-06-30T00:00:00
MOV-20250630-1583,0,081803,IN,1737,2025-06-30T00:00:00
MOV-20250630-1584,0,473205,IN,387,2025-06-30T00:00:00
MOV-20250630-1585,0,011900,IN,201,2025-06-30T00:00:00
MOV-20250630-1586,0,190301,IN,-5,2025-06-30T00:00:00
MOV-20250701-1587,0,124203,IN,1215,2025-07-01T00:00:00
MOV-20250701-1588,0,563404,IN,1332,2025-07-01T00:00:00
MOV-20250701-1589,0,081303,IN,0,2025-07-01T00:00:00
MOV-20250701-1590,0,081906,IN,0,2025-07-01T00:00:00
MOV-20250701-1591,0,086503,IN,0,2025-07-01T00:00:00
MOV-20250701-1592,0,081290,IN,0,2025-07-01T00:00:00
MOV-20250701-1593,0,081901,IN,1056,2025-07-01T00:00:00
MOV-20250701-1594,0,031100,IN,2412,2025-07-01T00:00:00
MOV-20250701-1595,0,918506,IN,0,2025-07-01T00:00:00
MOV-20250701-1596,0,081216,IN,627,2025-07-01T00:00:00
MOV-20250701-1597,0,918801,IN,0,2025-07-01T00:00:00
MOV-20250701-1598,0,081000,IN,0,2025-07-01T00:00:00
MOV-20250701-1599,0,081602,IN,0,2025-07-01T00:00:00
MOV-20250701-1600,0,473205,IN,588,2025-07-01T00:00:00
MOV-20250701-1601,0,028811,IN,0,2025-07-01T00:00:00
MOV-20250701-1602,0,552012,IN,1020,2025-07-01T00:00:00
MOV-20250701-1603,0,081GJ1,IN,675,2025-07-01T00:00:00
MOV-20250701-1604,0,081505,IN,544,2025-07-01T00:00:00
MOV-20250701-1605,0,091135,IN,0,2025-07-01T00:00:00
MOV-20250701-1606,0,190301,IN,39,2025-07-01T00:00:00
MOV-20250701-1607,0,06700,IN,0,2025-07-01T00:00:00
MOV-20250701-1608,0,480454,IN,0,2025-07-01T00:00:00
MOV-20250701-1609,0,936105,IN,0,2025-07-01T00:00:00
MOV-20250702-1610,0,124203,IN,810,2025-07-02T00:00:00
MOV-20250702-1611,0,563404,IN,2664,2025-07-02T00:00:00
MOV-20250702-1612,0,081290,IN,2025,2025-07-02T00:00:00
MOV-20250702-1613,0,081901,IN,528,2025-07-02T00:00:00
MOV-20250702-1614,0,031100,IN,3245,2025-07-02T00:00:00
MOV-20250702-1615,0,918506,IN,1095,2025-07-02T00:00:00
MOV-20250702-1616,0,081216,IN,301,2025-07-02T00:00:00
MOV-20250702-1617,0,473205,IN,198,2025-07-02T00:00:00
MOV-20250702-1618,0,394205,IN,440,2025-07-02T00:00:00
MOV-20250702-1619,0,011900,IN,0,2025-07-02T00:00:00
MOV-20250703-1620,0,124203,IN,1218,2025-07-03T00:00:00
